restaurant_id,name,city,state,cuisine_type,business_type,website_url,num_locations,_LOADED_AT,_LOADED_BY
rest_001,Thai Papaya,Hampton,VA,unknown,full_service,thaipapayava.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_002,Pablo's Mexican Restaurant,Shakopee,MN,Mexican,full_service,pablosmexican.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_003,Tacos Cinco de Mayo,St James,NY,Mexican,quick_service,evasxcincodemayo.com,21,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_004,Nonna Bella's Pizzeria,Russellville,AR,Italian,full_service,nonnabellapizza.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_005,Jolene's Thai Cuisine,Brownwood,TX,Thai,full_service,jolenethaicuisine.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_006,El Fresco Mexican Grill,Chantilly,VA,Mexican,quick_service,elfresco.com,4,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_008,Washington Burrito,Everett,WA,Mexican,full_service,washingtonburrito.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_009,Oh Mmm Gyros,Katy,TX,Mediterranean,full_service,ohmmmgyroskaty.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_012,The Northern Pines Restaurant,Flagstaff,AZ,American,full_service,thenorthernpines.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_013,Royal Spice,Longmeadow,MA,Indian,full_service,royalspicema.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_014,Seahouse Fish & Chicken - Fried Chicken Takeaway,Jackson,MI,American,full_service,seahousejackson.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_016,No. 9 Grill,Cambridge City,IN,unknown,full_service,no9grill.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_017,La Catrachada Mexican & Latino Grill,Sevierville,TN,Mexican,full_service,lacatrachadalatinogrill.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_018,Nantuckets,Port Jefferson,NY,unknown,full_service,nantucketsportjefferson.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_019,Pannie-George's Kitchen,Auburn,AL,Southern,full_service,panniegeorgeskitchen.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_020,Rocco's Pizza,Shoreview,MN,American,full_service,roccospizza.com,7,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_021,New York Pizza,Stanardsville,VA,Italian,full_service,newyorkpizzainva.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_022,Old Soul @ 40 Acres,Sacramento,CA,unknown,quick_service,oldsoulco.com,5,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_023,Pat's Pizza & Bistro Philadelphia Pike,Wilmington,DE,unknown,unknown,patsbistro.com,5,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_024,Carolina's Mexican Food,Phoenix,AZ,Mexican,quick_service,carolinasmexicanfood.com,6,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_025,DragonEats,San Francisco,CA,Vietnamese,full_service,dragoneats.com,3,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_026,El Cerro Tacos,Jacksonville,NC,Mexican,full_service,elcerrotacos.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_027,Emoji Burger,Jackson Heights,NY,American,full_service,emojiburgerny.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_028,Gansett Wraps,Storrs Center,CT,Mediterranean,quick_service,gansettwraps.com,6,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_029,El Bruno's,Cuba,NM,Mexican,full_service,elbrunonm.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_030,Toscanas Pizzeria & Restaurant,Bridgewater,NJ,Italian,full_service,toscanaspizzabridgewater.com,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_031,Che Figata Italian Bistro,Coxsackie,NY,Italian,full_service,chefigatabistro.org,1,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_032,Roman Pizzeria & Restaurant,Blairstown,NJ,unknown,full_service,romanpizzablairstown.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
rest_033,No 1 Restaurant,Williamsburg,VA,unknown,full_service,no1williamsburg.com,2,2026-04-15 18:42:57.920,CLAUDE_SNOWFLAKE_AI_USER
